2019,LZ 2XXMX,"1.5 litre, M9DD I4 16v DOHC VVT Turbo Direct Inj {132KW}","10/15~01/19,4D,Sedan,FWD,AT,[THAILAND],"
2019,LZ 3XXMX,"1.5 litre, M9DD I4 16v DOHC VVT Turbo Direct Inj {132KW}","10/15~01/19,4D,Hatch,FWD,AT/MT,[THAILAND],"
2019,LZ 5XXGC,"2.0 litre, R9DD ECOBOOST I4 16v DOHC VVT Turbo Direct Inj {184KW}","10/15~01/19,ST2,4D,Hatch,FWD,MT,[GERMANY],"
2019,LZ 5XXGC,"2.3 litre, YVDB I4 16v DOHC VVT I/C Turbo Direct Inj {257KW}","06/16~01/19,RS,4D,Hatch,AWD,MT,[GERMANY],"
2019,SA NXXGC,"1.5 litre, Y1DA I3 12v DOHC VVT Turbo Direct Inj {134KW}","10/18~On,4D,Hatch,FWD,AT,[GERMANY],"
2019,SA PXXGC,"1.5 litre, Y1DA I3 12v DOHC VVT Turbo Direct Inj {134KW}","10/18~On,ST-LINE,4D,Wagon,FWD,AT,[GERMANY],"
2018,LZ 2XXMX,"1.5 litre, M9DD I4 16v DOHC VVT Turbo Direct Inj {132KW}","10/15~01/19,4D,Sedan,FWD,AT,[THAILAND],"
2018,LZ 3XXMX,"1.5 litre, M9DD I4 16v DOHC VVT Turbo Direct Inj {132KW}","10/15~01/19,4D,Hatch,FWD,AT/MT,[THAILAND],"
2018,LZ 5XXGC,"2.0 litre, R9DD ECOBOOST I4 16v DOHC VVT Turbo Direct Inj {184KW}","10/15~01/19,ST2,4D,Hatch,FWD,MT,[GERMANY],"
2018,LZ 5XXGC,"2.3 litre, YVDB I4 16v DOHC VVT I/C Turbo Direct Inj {257KW}","06/16~01/19,RS,4D,Hatch,AWD,MT,[GERMANY],"
2018,SA NXXGC,"1.5 litre, Y1DA I3 12v DOHC VVT Turbo Direct Inj {134KW}","10/18~On,4D,Hatch,FWD,AT,[GERMANY],"
2018,SA PXXGC,"1.5 litre, Y1DA I3 12v DOHC VVT Turbo Direct Inj {134KW}","10/18~On,ST-LINE,4D,Wagon,FWD,AT,[GERMANY],"
2017,LZ 2XXMX,"1.5 litre, M9DD I4 16v DOHC VVT Turbo Direct Inj {132KW}","10/15~01/19,4D,Sedan,FWD,AT,[THAILAND],"
2017,LZ 3XXMX,"1.5 litre, M9DD I4 16v DOHC VVT Turbo Direct Inj {132KW}","10/15~01/19,4D,Hatch,FWD,AT/MT,[THAILAND],"
2017,LZ 5XXGC,"2.0 litre, R9DD ECOBOOST I4 16v DOHC VVT Turbo Direct Inj {184KW}","10/15~01/19,ST2,4D,Hatch,FWD,MT,[GERMANY],"
2017,LZ 5XXGC,"2.3 litre, YVDB I4 16v DOHC VVT I/C Turbo Direct Inj {257KW}","06/16~01/19,RS,4D,Hatch,AWD,MT,[GERMANY],"
2016,LZ 2XXMX,"1.5 litre, M9DD I4 16v DOHC VVT Turbo Direct Inj {132KW}","10/15~01/19,4D,Sedan,FWD,AT,[THAILAND],"
2016,LZ 3XXMX,"1.5 litre, M9DD I4 16v DOHC VVT Turbo Direct Inj {132KW}","10/15~01/19,4D,Hatch,FWD,AT/MT,[THAILAND],"
2016,LZ 5XXGC,"2.0 litre, R9DD ECOBOOST I4 16v DOHC VVT Turbo Direct Inj {184KW}","10/15~01/19,ST2,4D,Hatch,FWD,MT,[GERMANY],"
2016,LZ 5XXGC,"2.3 litre, YVDB I4 16v DOHC VVT I/C Turbo Direct Inj {257KW}","06/16~01/19,RS,4D,Hatch,AWD,MT,[GERMANY],"
2015,LW 1XXMX,"1.6 litre, PNDA DURATEC I4 16v DOHC VVT Direct Inj {92KW}","07/12~09/15,AMBIENTE,4D,Hatch,FWD,MT/DCT,[THAILAND],"
2015,LW 1XXMX,"2.0 litre, DIESEL, TXDB DURATORQ I4 16v DOHC Turbo CRD {120KW}","07/12~09/15,4D,Hatch,FWD,DCT,[THAILAND],"
2015,LW 1XXMX,"2.0 litre, MGDA DURATEC I4 16v DOHC VVT Direct Inj {125KW}","07/12~09/15,4D,Hatch,FWD,MT/DCT,[THAILAND],"
2015,LW 2XXMX,"1.6 litre, PNDA DURATEC I4 16v DOHC VVT Direct Inj {92KW}","07/12~09/15,AMBIENTE,4D,Sedan,FWD,MT/DCT,[GERMANY],"
2015,LW 2XXMX,"2.0 litre, DIESEL, TXDB DURATORQ I4 16v DOHC Turbo CRD {120KW}","07/12~09/15,4D,Sedan,FWD,DCT,[THAILAND],"
2015,LW 2XXMX,"2.0 litre, MGDA DURATEC I4 16v DOHC VVT Direct Inj {125KW}","07/12~09/15,4D,Sedan,FWD,MT/DCT,[GERMANY],"
2015,LZ 2XXMX,"1.5 litre, M9DD I4 16v DOHC VVT Turbo Direct Inj {132KW}","10/15~01/19,4D,Sedan,FWD,AT,[THAILAND],"
2015,LZ 3XXMX,"1.5 litre, M9DD I4 16v DOHC VVT Turbo Direct Inj {132KW}","10/15~01/19,4D,Hatch,FWD,AT/MT,[THAILAND],"
2015,LZ 5XXGC,"2.0 litre, R9DD ECOBOOST I4 16v DOHC VVT Turbo Direct Inj {184KW}","10/15~01/19,ST2,4D,Hatch,FWD,MT,[GERMANY],"
2014,LW 1XXMX,"1.6 litre, PNDA DURATEC I4 16v DOHC VVT Direct Inj {92KW}","07/12~09/15,AMBIENTE,4D,Hatch,FWD,MT/DCT,[THAILAND],"
2014,LW 1XXMX,"2.0 litre, DIESEL, TXDB DURATORQ I4 16v DOHC Turbo CRD {120KW}","07/12~09/15,4D,Hatch,FWD,DCT,[THAILAND],"
2014,LW 1XXMX,"2.0 litre, MGDA DURATEC I4 16v DOHC VVT Direct Inj {125KW}","07/12~09/15,4D,Hatch,FWD,MT/DCT,[THAILAND],"
2014,LW 2XXMX,"1.6 litre, PNDA DURATEC I4 16v DOHC VVT Direct Inj {92KW}","07/12~09/15,AMBIENTE,4D,Sedan,FWD,MT/DCT,[GERMANY],"
2014,LW 2XXMX,"2.0 litre, DIESEL, TXDB DURATORQ I4 16v DOHC Turbo CRD {120KW}","07/12~09/15,4D,Sedan,FWD,DCT,[THAILAND],"
2014,LW 2XXMX,"2.0 litre, MGDA DURATEC I4 16v DOHC VVT Direct Inj {125KW}","07/12~09/15,4D,Sedan,FWD,MT/DCT,[GERMANY],"
2014,LW KXXGC,"2.0 litre, R9DA ECOBOOST I4 16v DOHC VVT Turbo Direct Inj {184KW}","10/12~06/14,ST,4D,Hatch,FWD,MT,[GERMANY],"
2013,LW 1XXMX,"1.6 litre, PNDA DURATEC I4 16v DOHC VVT Direct Inj {92KW}","07/12~09/15,AMBIENTE,4D,Hatch,FWD,MT/DCT,[THAILAND],"
2013,LW 1XXMX,"2.0 litre, DIESEL, TXDB DURATORQ I4 16v DOHC Turbo CRD {120KW}","07/12~09/15,4D,Hatch,FWD,DCT,[THAILAND],"
2013,LW 1XXMX,"2.0 litre, MGDA DURATEC I4 16v DOHC VVT Direct Inj {125KW}","07/12~09/15,4D,Hatch,FWD,MT/DCT,[THAILAND],"
2013,LW 2XXMX,"1.6 litre, PNDA DURATEC I4 16v DOHC VVT Direct Inj {92KW}","07/12~09/15,AMBIENTE,4D,Sedan,FWD,MT/DCT,[GERMANY],"
2013,LW 2XXMX,"2.0 litre, DIESEL, TXDB DURATORQ I4 16v DOHC Turbo CRD {120KW}","07/12~09/15,4D,Sedan,FWD,DCT,[THAILAND],"
2013,LW 2XXMX,"2.0 litre, MGDA DURATEC I4 16v DOHC VVT Direct Inj {125KW}","07/12~09/15,4D,Sedan,FWD,MT/DCT,[GERMANY],"
2013,LW KXXGC,"2.0 litre, R9DA ECOBOOST I4 16v DOHC VVT Turbo Direct Inj {184KW}","10/12~06/14,ST,4D,Hatch,FWD,MT,[GERMANY],"
2012,LV GXXGC,"2.5 litre, B5254T I5 20v DOHC VVT Turbo MPFI {224KW}","09/10~06/12,RS,2D,Hatch,FWD,MT,[GERMANY],"
2012,LW 1XXMX,"1.6 litre, PNDA DURATEC I4 16v DOHC VVT Direct Inj {92KW}","07/12~09/15,AMBIENTE,4D,Hatch,FWD,MT/DCT,[THAILAND],"
2012,LW 1XXMX,"2.0 litre, DIESEL, TXDB DURATORQ I4 16v DOHC Turbo CRD {120KW}","07/12~09/15,4D,Hatch,FWD,DCT,[THAILAND],"
2012,LW 1XXMX,"2.0 litre, MGDA DURATEC I4 16v DOHC VVT Direct Inj {125KW}","07/12~09/15,4D,Hatch,FWD,MT/DCT,[THAILAND],"
2012,LW 2XXMX,"1.6 litre, PNDA DURATEC I4 16v DOHC VVT Direct Inj {92KW}","07/12~09/15,AMBIENTE,4D,Sedan,FWD,MT/DCT,[GERMANY],"
2012,LW 2XXMX,"2.0 litre, DIESEL, TXDB DURATORQ I4 16v DOHC Turbo CRD {120KW}","07/12~09/15,4D,Sedan,FWD,DCT,[THAILAND],"
2012,LW 2XXMX,"2.0 litre, MGDA DURATEC I4 16v DOHC VVT Direct Inj {125KW}","07/12~09/15,4D,Sedan,FWD,MT/DCT,[GERMANY],"
2012,LW KXXGC,"1.6 litre, PNDA DURATEC I4 16v DOHC VVT Direct Inj {92KW}","07/11~06/12,AMBIENTE,4D,Hatch,FWD,MT/DCT,[GERMANY],"
2012,LW KXXGC,"2.0 litre, DIESEL, TXDB DURATORQ I4 16v DOHC Turbo CRD {120KW}","07/11~06/12,4D,Hatch,FWD,MT,[GERMANY],"
2012,LW KXXGC,"2.0 litre, MGDA DURATEC I4 16v DOHC VVT Direct Inj {125KW}","07/11~06/12,4D,Hatch,FWD,MT/DCT,[GERMANY],"
2012,LW KXXGC,"2.0 litre, R9DA ECOBOOST I4 16v DOHC VVT Turbo Direct Inj {184KW}","10/12~06/14,ST,4D,Hatch,FWD,MT,[GERMANY],"
2012,LW MXXGC,"1.6 litre, PNDA DURATEC I4 16v DOHC VVT Direct Inj {92KW}","11/11~06/12,AMBIENTE,4D,Sedan,FWD,MT/DCT,[GERMANY],"
2012,LW MXXGC,"2.0 litre, DIESEL, TXDB DURATORQ I4 16v DOHC Turbo CRD {120KW}","07/11~06/12,4D,Sedan,FWD,MT,[GERMANY],"
2012,LW MXXGC,"2.0 litre, MGDA DURATEC I4 16v DOHC VVT Direct Inj {125KW}","07/11~06/12,4D,Sedan,FWD,MT/DCT,[GERMANY],"
2011,LT TXXMJ,"2.0 litre, DIESEL, D4204T I4 16v DOHC Turbo CRD {100KW}","07/07~06/11,2D,Sedan,FWD,MT/DCT,[SOUTH AFRICA],"
2011,LT UXXMJ,"2.0 litre, DIESEL, D4204T I4 16v DOHC Turbo CRD {100KW}","07/07~06/11,TDCi,4D,Hatch,FWD,MT/DCT,[SOUTH AFRICA],"
2011,LV GXXGC,"2.5 litre, B5254T I5 20v DOHC VVT Turbo MPFI {224KW}","09/10~06/12,RS,2D,Hatch,FWD,MT,[GERMANY],"
2011,LV PXXGC,"1.6 litre, HXDA I4 16v DOHC MPFI {74KW}","06/08~06/11,4D,Hatch,FWD,AT/MT,[GERMANY],"
2011,LV PXXGC,"2.0 litre, 2.0L DURATEC I4 16v DOHC MPFI {107KW}","06/08~06/11,4D,Hatch,FWD,AT/MT,[GERMANY],"
2011,LV PXXGC,"2.5 litre, B5254T I5 20v DOHC VVT Turbo MPFI {166KW}","06/08~06/11,XR5 TURBO,4D,Hatch,FWD,MT,[GERMANY],"
2011,LV TXXMJ,"2.0 litre, A0DA I4 16v DOHC MPFI {107KW}","04/09~06/11,4D,Sedan,FWD,AT/MT,[SOUTH AFRICA],"
2011,LV UXXMJ,"2.0 litre, DIESEL, D4204T I4 16v DOHC Turbo CRD {100KW}","07/07~06/11,TDCi,4D,Hatch,FWD,MT/DCT,[SOUTH AFRICA],"
2011,LV UXXMJ,"2.0 litre, A0DA I4 16v DOHC MPFI {107KW}","04/09~06/11,4D,Hatch,FWD,AT/MT,[SOUTH AFRICA],"
2011,LW KXXGC,"1.6 litre, PNDA DURATEC I4 16v DOHC VVT Direct Inj {92KW}","07/11~06/12,AMBIENTE,4D,Hatch,FWD,MT/DCT,[GERMANY],"
2011,LW KXXGC,"2.0 litre, DIESEL, TXDB DURATORQ I4 16v DOHC Turbo CRD {120KW}","07/11~06/12,4D,Hatch,FWD,MT,[GERMANY],"
2011,LW KXXGC,"2.0 litre, MGDA DURATEC I4 16v DOHC VVT Direct Inj {125KW}","07/11~06/12,4D,Hatch,FWD,MT/DCT,[GERMANY],"
2011,LW MXXGC,"1.6 litre, PNDA DURATEC I4 16v DOHC VVT Direct Inj {92KW}","11/11~06/12,AMBIENTE,4D,Sedan,FWD,MT/DCT,[GERMANY],"
2011,LW MXXGC,"2.0 litre, DIESEL, TXDB DURATORQ I4 16v DOHC Turbo CRD {120KW}","07/11~06/12,4D,Sedan,FWD,MT,[GERMANY],"
2011,LW MXXGC,"2.0 litre, MGDA DURATEC I4 16v DOHC VVT Direct Inj {125KW}","07/11~06/12,4D,Sedan,FWD,MT/DCT,[GERMANY],"
2010,LT TXXMJ,"2.0 litre, DIESEL, D4204T I4 16v DOHC Turbo CRD {100KW}","07/07~06/11,2D,Sedan,FWD,MT/DCT,[SOUTH AFRICA],"
2010,LT UXXMJ,"2.0 litre, DIESEL, D4204T I4 16v DOHC Turbo CRD {100KW}","07/07~06/11,TDCi,4D,Hatch,FWD,MT/DCT,[SOUTH AFRICA],"
2010,LT XXXLU,"2.0 litre, A0DA DURATEC I4 16v DOHC MPFI {107KW}","11/07~05/10,COUPE-CABRIOLET,2D,Conve,FWD,AT/MT,[GERMANY],"
2010,LV GXXGC,"2.5 litre, B5254T I5 20v DOHC VVT Turbo MPFI {224KW}","09/10~06/12,RS,2D,Hatch,FWD,MT,[GERMANY],"
2010,LV PXXGC,"1.6 litre, HXDA I4 16v DOHC MPFI {74KW}","06/08~06/11,4D,Hatch,FWD,AT/MT,[GERMANY],"
2010,LV PXXGC,"2.0 litre, 2.0L DURATEC I4 16v DOHC MPFI {107KW}","06/08~06/11,4D,Hatch,FWD,AT/MT,[GERMANY],"
2010,LV PXXGC,"2.5 litre, B5254T I5 20v DOHC VVT Turbo MPFI {166KW}","06/08~06/11,XR5 TURBO,4D,Hatch,FWD,MT,[GERMANY],"
2010,LV TXXMJ,"2.0 litre, A0DA I4 16v DOHC MPFI {107KW}","04/09~06/11,4D,Sedan,FWD,AT/MT,[SOUTH AFRICA],"
2010,LV UXXMJ,"2.0 litre, DIESEL, D4204T I4 16v DOHC Turbo CRD {100KW}","07/07~06/11,TDCi,4D,Hatch,FWD,MT/DCT,[SOUTH AFRICA],"
